update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,219.75271649938983,9,-1.0,0.0,-1.0,-1.0,1.650044709444046,-0.12244911678135395,0.21256950683891773,0.08955229539424181,0.8010490183648913,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,753.9841291715434,12,-0.6875,0.46351240544347894,-1.0,0.0,1.682005599141121,-0.19775053299963474,-0.009524006891297176,0.014767340733669698,0.08073336105186762,-0.6875,0.46351240544347894,-1.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,776.0097682215527,14,-0.25,0.4330127018922193,-1.0,0.0,1.7533788532018661,-0.16151520051062107,-0.03334728628396988,0.004004235714091919,0.06049358621030022,-0.25,0.4330127018922193,-1.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,202.96258140125582,10,-1.0,0.0,-1.0,-1.0,1.650044709444046,-0.12244911678135395,0.21256950683891773,0.08955229539424181,0.8010490183648913,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,774.4960207822578,12,-0.6875,0.46351240544347894,-1.0,0.0,1.682005599141121,-0.19775053299963474,-0.009524006891297176,0.014767340733669698,0.08073336105186762,-0.6875,0.46351240544347894,-1.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,783.4710065636034,15,-0.25,0.4330127018922193,-1.0,0.0,1.7533788532018661,-0.16151520051062107,-0.03334728628396988,0.004004235714091919,0.06049358621030022,-0.25,0.4330127018922193,-1.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,787.5589485943799,17,-0.29411764705882354,0.4556450995538137,-1.0,0.0,1.7818027436733246,-0.15039016120135784,-0.01565367914736271,0.01284055202268064,0.09437942362911714,-0.29411764705882354,0.4556450995538137,-1.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,782.9563409646788,20,-0.375,0.4841229182759271,-1.0,0.0,1.7557308226823807,-0.1569464337080717,0.008728666987735778,0.017805575858801603,0.08680378742334252,-0.375,0.4841229182759271,-1.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,771.3393086394522,23,-0.5,0.5,-1.0,0.0,1.7897216826677322,-0.15154302679002285,0.012827331171138212,0.02031779382377863,0.1359669958402987,-0.5,0.5,-1.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,788.9829034644971,25,-0.1875,0.3903123748998999,-1.0,0.0,1.7976235747337341,-0.15061299689114094,-0.03175717778503895,0.004042269953060895,0.05335342309562272,-0.1875,0.3903123748998999,-1.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,788.7089252597572,28,-0.125,0.33071891388307384,-1.0,0.0,1.7944651544094086,-0.12480385042726994,-0.022400938672944903,0.00381446692335885,0.04716264928519688,-0.125,0.33071891388307384,-1.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
