D:\Code\lamda1_serve\RLABL\scripts\multi_train.py --algo ppo --env MiniGrid-ConfigWorld-v0 --model multi_1M --save-interval 10 --frames 1000000

Namespace(algo='ppo', env='MiniGrid-ConfigWorld-v0', model='multi_1M', seed=1, log_interval=1, save_interval=10, procs=1, frames=1000000, epochs=32, batch_size=128, frames_per_proc=256, discount=0.99, lr=0.0001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(12, 12), stride=(6, 6))
    (1): ReLU()
    (2): Conv2d(32, 64, kernel_size=(9, 9), stride=(4, 4))
    (3): ReLU()
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2))
    (5): ReLU()
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1))
    (7): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=2304, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=64, bias=True)
    (3): ReLU()
    (4): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=2304, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=64, bias=True)
    (3): ReLU()
    (4): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Optimizer loaded

Optimizer loaded

U 1 | F 000256 | FPS 0044 | D 5 | Reward:米考mM 0.00 0.00 0.00 0.00 | policy_loss ['-0.010', 'None', 'None'] | value_loss ['0.000', 'None', 'None'] 
U 2 | F 000512 | FPS 0045 | D 11 | Reward:米考mM -0.50 0.50 -1.00 0.00 | policy_loss ['0.041', 'None', 'None'] | value_loss ['0.016', 'None', 'None'] 
U 3 | F 000768 | FPS 0041 | D 17 | Reward:米考mM 3.00 0.00 3.00 3.00 | policy_loss ['-1.113', '-0.238', 'None'] | value_loss ['0.739', '0.010', 'None'] 
U 4 | F 001024 | FPS 0046 | D 23 | Reward:米考mM 0.00 0.00 0.00 0.00 | policy_loss ['0.085', 'None', 'None'] | value_loss ['0.000', 'None', 'None'] 
U 5 | F 001280 | FPS 0042 | D 29 | Reward:米考mM 3.00 0.00 3.00 3.00 | policy_loss ['-0.822', '-0.208', 'None'] | value_loss ['0.374', '0.002', 'None'] 
U 6 | F 001536 | FPS 0042 | D 35 | Reward:米考mM 1.00 2.00 -1.00 3.00 | policy_loss ['0.077', '-0.127', 'None'] | value_loss ['0.151', '0.006', 'None'] 
U 7 | F 001792 | FPS 0041 | D 41 | Reward:米考mM 3.00 0.00 3.00 3.00 | policy_loss ['-0.709', '-0.136', 'None'] | value_loss ['0.294', '0.000', 'None'] 
U 8 | F 002048 | FPS 0045 | D 47 | Reward:米考mM -0.50 0.50 -1.00 0.00 | policy_loss ['0.177', 'None', 'None'] | value_loss ['0.087', 'None', 'None'] 
U 9 | F 002304 | FPS 0041 | D 53 | Reward:米考mM 1.00 2.00 -1.00 3.00 | policy_loss ['-0.050', '-0.108', 'None'] | value_loss ['0.263', '0.001', 'None'] 
U 10 | F 002560 | FPS 0041 | D 60 | Reward:米考mM 3.00 0.00 3.00 3.00 | policy_loss ['-0.175', '-0.097', 'None'] | value_loss ['0.075', '0.000', 'None'] 
Status saved
